;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
; end of _Div_32x32_S
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x08E6	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x08E8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x08EA	0xF004EF7D  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x08EE	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x08F0	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x08F2	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x08F4	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x08F6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x08F8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x08FA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x08FC	0x0012      	RETURN      0
; end of _SETFOV32
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x08FE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0900	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0902	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0904	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0906	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0908	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x090C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0910	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0912	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0914	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0918	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x091C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x091E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0920	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0922	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0924	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0926	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0928	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x092A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x092C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x092E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0930	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0932	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0934	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0936	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0938	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x093A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x093C	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0940	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0944	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0948	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x094C	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x094E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0950	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0952	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0954	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0956	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0958	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x095A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x095C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x095E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0960	0xF005EF0A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0964	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0966	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0968	0xF004EFC3  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x096C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x096E	0xF004EFBE  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0972	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0974	0xF005EF08  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0978	0xF005EF06  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x097C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x097E	0xF005EF06  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0982	0xF005EF08  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0986	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0988	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x098A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x098C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x098E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0990	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0992	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0994	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0996	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0998	0xF004EFD4  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x099C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x099E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x09A0	0xF005EF06  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x09A4	0xF005EF08  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x09A8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x09AA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x09AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x09AE	0xF004EFDE  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x09B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x09B4	0xF004EFFA  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x09B8	0xF005EF00  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x09BC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x09BE	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x09C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x09C2	0xF004EFE8  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x09C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x09C8	0xF004EFFA  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x09CC	0xF005EF00  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x09D0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x09D2	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x09D4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x09D6	0xF004EFF2  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x09DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x09DC	0xF004EFFA  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x09E0	0xF005EF00  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x09E4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x09E6	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x09E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x09EA	0xF005EF0A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x09EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x09F0	0xF005EF00  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x09F4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x09F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x09F8	0xF005EF08  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x09FC	0xF005EF06  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0A00	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0A02	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0A04	0xF005EF06  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0A08	0xF005EF08  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0A0C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0A0E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0A10	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0A12	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0A14	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0A16	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0A18	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0A1A	0x0012      	RETURN      0
; end of _Compare_Double
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x0A1C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x0A1E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0A20	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0A22	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x0A24	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0A26	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x0A28	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x0A2A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x0A2C	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x0A2E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0A30	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0A32	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x0A34	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0A36	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0A38	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x0A3A	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x0A3C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0A3E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0A40	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0A42	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0A44	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0A46	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0A48	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x0A4A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x0A4C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0A4E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0A50	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0A52	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0A54	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0A56	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0A58	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x0A5A	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x0A5C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0A5E	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0A60	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0A62	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x0A64	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0A66	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x0A68	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x0A6A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x0A6C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0A6E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0A70	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0A72	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x0A74	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0A76	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x0A78	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x0A7A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x0A7C	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x0A7E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x0A80	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x0A82	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x0A84	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0A86	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x0A88	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x0A8A	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x0A8C	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x0A8E	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x0A90	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x0A92	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x0A94	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0A96	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x0A98	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x0A9A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x0A9C	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x0A9E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x0AA0	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x0AA2	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x0AA4	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0AA6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0AA8	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x0AAA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x0AAC	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0AAE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x0AB0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x0AB2	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x0AB4	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0AB6	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x0AB8	0x0012      	RETURN      0
; end of _Div_8X8_S
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0ABA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0ABC	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0ABE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0AC0	0x0012      	RETURN      0
; end of _SETFDZ32
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x0AC2	0x0E01      	MOVLW       1
0x0AC4	0x0102      	MOVLB       2
0x0AC6	0x6FED      	MOVWF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,107 :: 		
0x0AC8	0x51A5      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x0ACA	0x1BEC      	XORWF       FARG_Soft_UART_Write_udata, 1, 1
;__Lib_SoftUART.c,109 :: 		
0x0ACC	0xFFE9C2BD  	MOVFF       __Lib_SoftUART__port_addr, FSR0
0x0AD0	0xFFEAC2BE  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0+1
;__Lib_SoftUART.c,112 :: 		
0x0AD4	0x51A5      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x0AD6	0x0A00      	XORLW       0
0x0AD8	0xE003      	BZ          L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x0ADA	0x51AB      	MOVF        __Lib_SoftUART__tx_mask1, 0, 1
0x0ADC	0x12EF      	IORWF       INDF0, 1 
0x0ADE	0xD002      	BRA         L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x0AE0	0x51A8      	MOVF        __Lib_SoftUART__tx_mask0, 0, 1
0x0AE2	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x0AE4	0xF303C2A6  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0AE8	0xDE3E      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x0AEA	0x0102      	MOVLB       2
0x0AEC	0x1FEC      	COMF        FARG_Soft_UART_Write_udata, 1, 1
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x0AEE	0x0102      	MOVLB       2
0x0AF0	0x53ED      	MOVF        Soft_UART_Write_mask_L0, 1, 1
0x0AF2	0xE017      	BZ          L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x0AF4	0x51ED      	MOVF        Soft_UART_Write_mask_L0, 0, 1
0x0AF6	0x15EC      	ANDWF       FARG_Soft_UART_Write_udata, 0, 1
0x0AF8	0x6E00      	MOVWF       R0 
0x0AFA	0xE103      	BNZ         L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x0AFC	0x51AB      	MOVF        __Lib_SoftUART__tx_mask1, 0, 1
0x0AFE	0x12EF      	IORWF       INDF0, 1 
0x0B00	0xD002      	BRA         L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x0B02	0x51A8      	MOVF        __Lib_SoftUART__tx_mask0, 0, 1
0x0B04	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x0B06	0x37ED      	RLCF        Soft_UART_Write_mask_L0, 1, 1
0x0B08	0x91ED      	BCF         Soft_UART_Write_mask_L0, 0, 1
;__Lib_SoftUART.c,133 :: 		
0x0B0A	0x0E02      	MOVLW       2
0x0B0C	0x5DA6      	SUBWF       __Lib_SoftUART_FullBit, 0, 1
0x0B0E	0x0103      	MOVLB       3
0x0B10	0x6F03      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10, 1
0x0B12	0xDE29      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x0B14	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x0B16	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0B18	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0B1A	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0B1C	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x0B1E	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x0B20	0xD7E6      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x0B22	0x0102      	MOVLB       2
0x0B24	0x51A5      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x0B26	0x0A00      	XORLW       0
0x0B28	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x0B2A	0x51A8      	MOVF        __Lib_SoftUART__tx_mask0, 0, 1
0x0B2C	0x16EF      	ANDWF       INDF0, 1 
0x0B2E	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x0B30	0x51AB      	MOVF        __Lib_SoftUART__tx_mask1, 0, 1
0x0B32	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x0B34	0xF303C2A6  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0B38	0xDE16      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x0B3A	0x0012      	RETURN      0
; end of _Soft_UART_Write
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0B3C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0B3E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0B40	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0B42	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0B44	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0B46	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0B48	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0B4A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0B4C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0B4E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0B50	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0B52	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0B54	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0B58	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0B5C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0B5E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0B60	0xDD74      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0B62	0x0012      	RETURN      0
; end of _word2double
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x0B64	0xF004C2EC  	MOVFF       FARG_strcpy_to, R4
0x0B68	0xF005C2ED  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0B6C	0xF002C004  	MOVFF       R4, R2
0x0B70	0xF003C005  	MOVFF       R5, R3
0x0B74	0x4A04      	INFSNZ      R4, 1 
0x0B76	0x2A05      	INCF        R5, 1 
0x0B78	0xF000C2EE  	MOVFF       FARG_strcpy_from, R0
0x0B7C	0xF001C2EF  	MOVFF       FARG_strcpy_from+1, R1
0x0B80	0x0102      	MOVLB       2
0x0B82	0x4BEE      	INFSNZ      FARG_strcpy_from, 1, 1
